shop_id,time,transactions
145,311,132
145,312,107
145,313,52
145,314,73
145,315,53
145,316,76
145,317,87
145,318,82
145,319,61
145,320,72
145,321,68
145,322,73
145,323,73
145,324,89
145,325,73
145,326,79
145,327,80
145,328,71
145,329,85
145,330,127
145,331,129
145,332,85
145,333,70
145,334,58
145,335,78
145,336,58
145,337,73
145,338,93
145,339,99
145,340,76
145,341,79
145,342,132
145,343,81
145,344,81
145,345,95
145,346,90
145,347,73
145,348,97
145,349,99
145,350,98
145,351,111
145,352,97
145,353,66
145,354,76
145,355,84
145,356,70
145,357,73
145,358,91
145,359,97
145,360,93
145,361,74
145,362,88
145,363,107
145,364,111
145,365,114
145,366,99
145,367,77
145,368,93
145,369,81
145,370,86
145,371,94
145,372,117
145,373,114
145,374,76
145,375,79
145,376,83
145,377,66
145,378,69
145,379,67
145,380,105
145,381,82
145,382,91
145,383,71
145,384,83
145,385,84
145,386,94
145,387,94
145,388,75
145,389,60
145,390,75
145,391,55
145,392,77
145,393,60
145,394,73
145,395,71
145,396,65
145,397,77
145,398,67
145,399,70
145,400,70
145,401,57
145,402,74
145,403,65
145,404,85
145,405,62
145,406,52
145,407,70
145,408,74
145,409,91
145,410,42
260,311,81
260,312,49
260,313,56
260,314,63
260,315,45
260,316,83
260,317,65
260,318,79
260,319,64
260,320,66
260,321,75
260,322,75
260,323,92
260,324,96
260,325,92
260,326,82
260,327,106
260,328,116
260,329,110
260,330,144
260,331,142
260,332,107
260,333,65
260,334,79
260,335,66
260,336,67
260,337,97
260,338,82
260,339,79
260,340,48
260,341,93
260,342,86
260,343,67
260,344,60
260,345,105
260,346,68
260,347,59
260,348,74
260,349,81
260,350,86
260,351,89
260,352,92
260,353,74
260,354,72
260,355,85
260,356,68
260,357,68
260,358,78
260,359,82
260,360,79
260,361,84
260,362,80
260,363,84
260,364,78
260,365,96
260,366,68
260,367,90
260,368,66
260,369,95
260,370,67
260,371,89
260,372,87
260,373,18
260,374,82
260,375,74
260,376,7
260,377,96
260,378,84
260,379,93
260,380,127
260,381,115
260,382,109
260,383,90
260,384,109
260,385,87
260,386,103
260,387,95
260,388,117
260,389,78
260,390,53
260,391,65
260,392,79
260,393,81
260,394,110
260,395,91
260,396,103
260,397,82
260,398,75
260,399,91
260,400,96
260,401,76
260,402,71
260,403,88
260,404,73
260,405,89
260,406,83
260,407,80
260,408,124
260,409,102
260,410,70
315,311,87
315,312,96
315,313,100
315,314,119
315,315,101
315,316,155
315,317,153
315,318,129
315,319,118
315,320,115
315,321,136
315,322,118
315,323,132
315,324,145
315,325,109
315,326,117
315,327,126
315,328,113
315,329,142
315,330,126
315,331,141
315,332,159
315,333,131
315,334,126
315,335,148
315,336,133
315,337,114
315,338,112
315,339,111
315,340,130
315,341,128
315,342,134
315,343,107
315,344,121
315,345,144
315,346,154
315,347,120
315,348,114
315,349,151
315,350,80
315,351,130
315,352,114
315,353,115
315,354,123
315,355,117
315,356,128
315,357,127
315,358,127
315,359,184
315,360,150
315,361,124
315,362,146
315,363,146
315,364,151
315,365,145
315,366,165
315,367,156
315,368,134
315,369,135
315,370,157
315,371,158
315,372,168
315,373,146
315,374,165
315,375,166
315,376,185
315,377,201
315,378,171
315,379,174
315,380,199
315,381,156
315,382,168
315,383,158
315,384,177
315,385,164
315,386,198
315,387,205
315,388,160
315,389,156
315,390,152
315,391,157
315,392,139
315,393,182
315,394,163
315,395,139
315,396,169
315,397,153
315,398,167
315,399,164
315,400,153
315,401,183
315,402,144
315,403,135
315,404,169
315,405,149
315,406,148
315,407,155
315,408,163
315,409,137
315,410,164
375,311,119
375,312,87
375,313,91
375,314,83
375,315,68
375,316,93
375,317,91
375,318,100
375,319,60
375,320,80
375,321,53
375,322,78
375,323,83
375,324,103
375,325,81
375,326,55
375,327,58
375,328,47
375,329,41
375,330,88
375,331,89
375,332,82
375,333,62
375,334,39
375,335,36
375,336,39
375,337,55
375,338,57
375,339,66
375,340,58
375,341,35
375,342,48
375,343,32
375,344,73
375,345,60
375,346,46
375,347,64
375,348,39
375,349,86
375,350,69
375,351,74
375,352,95
375,353,60
375,354,60
375,355,70
375,356,61
375,357,86
375,358,67
375,359,100
375,360,53
375,361,80
375,362,87
375,363,68
375,364,38
375,365,49
375,366,74
375,367,122
375,368,69
375,369,55
375,370,43
375,371,70
375,372,48
375,373,52
375,374,52
375,375,54
375,376,66
375,377,51
375,378,46
375,379,56
375,380,68
375,381,43
375,382,47
375,383,38
